producto,sentimiento,reseña,reseña_limpia
Altavoces,positivo,"Encantado con mi nuevo Altavoces, vale cada peso invertido.",encantado nuevo vale cada peso invertido
Cámara,neutro,"El Cámara es aceptable, cumple con lo prometido pero nada sobresaliente.",aceptable cumple prometido sobresaliente
Monitor,positivo,"Encantado con mi nuevo Monitor, vale cada peso invertido. Tuvo que ser reemplazado por garantía.",encantado nuevo vale cada peso invertido ser reemplazado garantía
Laptop,negativo,"Problemas constantes con el Laptop, mala experiencia de compra.",problemas constantes mala experiencia compra
Smartphone,neutro,"Cumple su función básica, el Smartphone no destaca en nada.",cumple función básica destaca
Cámara,neutro,"El Cámara es aceptable, cumple con lo prometido pero nada sobresaliente.",aceptable cumple prometido sobresaliente
Smartphone,negativo,"Problemas constantes con el Smartphone, mala experiencia de compra. Tuvo que ser reemplazado por garantía.",problemas constantes mala experiencia compra ser reemplazado garantía
Smartwatch,neutro,"Un Smartwatch promedio, ni muy bueno ni muy malo.",promedio bueno malo
Impresora,positivo,"Encantado con mi nuevo Impresora, vale cada peso invertido.",encantado nuevo vale cada peso invertido
Teclado,positivo,"Encantado con mi nuevo Teclado, vale cada peso invertido.",encantado nuevo vale cada peso invertido
Monitor,positivo,"El Monitor superó mis expectativas, excelente calidad y muy buen rendimiento.",superó expectativas excelente calidad buen rendimiento
Laptop,neutro,"Cumple su función básica, el Laptop no destaca en nada.",cumple función básica destaca
Monitor,neutro,"Cumple su función básica, el Monitor no destaca en nada.",cumple función básica destaca
Altavoces,positivo,"Encantado con mi nuevo Altavoces, vale cada peso invertido.",encantado nuevo vale cada peso invertido
Smartphone,negativo,"No recomiendo este Smartphone, la calidad deja mucho que desear.",recomiendo calidad deja desear
Cámara,neutro,"Un Cámara promedio, ni muy bueno ni muy malo.",promedio bueno malo
Impresora,positivo,"Funciona de maravilla, el Impresora es rápido y confiable.",funciona maravilla rápido confiable
Smartwatch,positivo,"El Smartwatch superó mis expectativas, excelente calidad y muy buen rendimiento.",superó expectativas excelente calidad buen rendimiento
Smartwatch,positivo,"Encantado con mi nuevo Smartwatch, vale cada peso invertido.",encantado nuevo vale cada peso invertido
Monitor,positivo,"Funciona de maravilla, el Monitor es rápido y confiable.",funciona maravilla rápido confiable
Tablet,negativo,"Muy decepcionado con el Tablet, dejó de funcionar a la semana.",decepcionado dejó funcionar semana
Smartphone,positivo,"Encantado con mi nuevo Smartphone, vale cada peso invertido.",encantado nuevo vale cada peso invertido
Monitor,neutro,"Un Monitor promedio, ni muy bueno ni muy malo.",promedio bueno malo
Monitor,positivo,"Encantado con mi nuevo Monitor, vale cada peso invertido.",encantado nuevo vale cada peso invertido
Laptop,positivo,"Funciona de maravilla, el Laptop es rápido y confiable.",funciona maravilla rápido confiable
Smartphone,neutro,"Un Smartphone promedio, ni muy bueno ni muy malo.",promedio bueno malo
Monitor,negativo,"No recomiendo este Monitor, la calidad deja mucho que desear.",recomiendo calidad deja desear
Tablet,positivo,"Encantado con mi nuevo Tablet, vale cada peso invertido.",encantado nuevo vale cada peso invertido
Smartwatch,positivo,"Funciona de maravilla, el Smartwatch es rápido y confiable.",funciona maravilla rápido confiable
Impresora,positivo,"Encantado con mi nuevo Impresora, vale cada peso invertido.",encantado nuevo vale cada peso invertido
Altavoces,neutro,"El Altavoces es aceptable, cumple con lo prometido pero nada sobresaliente. Incluía accesorios extra.",aceptable cumple prometido sobresaliente incluía accesorios extra
Smartphone,positivo,"Encantado con mi nuevo Smartphone, vale cada peso invertido.",encantado nuevo vale cada peso invertido
Impresora,positivo,"Funciona de maravilla, el Impresora es rápido y confiable.",funciona maravilla rápido confiable
Smartwatch,negativo,"Muy decepcionado con el Smartwatch, dejó de funcionar a la semana.",decepcionado dejó funcionar semana
Smartphone,positivo,"El Smartphone superó mis expectativas, excelente calidad y muy buen rendimiento. Incluía accesorios extra.",superó expectativas excelente calidad buen rendimiento incluía accesorios extra
Smartwatch,neutro,"El Smartwatch es aceptable, cumple con lo prometido pero nada sobresaliente.",aceptable cumple prometido sobresaliente
Teclado,neutro,"Un Teclado promedio, ni muy bueno ni muy malo.",promedio bueno malo
Tablet,positivo,"El Tablet superó mis expectativas, excelente calidad y muy buen rendimiento.",superó expectativas excelente calidad buen rendimiento
Teclado,positivo,"El Teclado superó mis expectativas, excelente calidad y muy buen rendimiento. Incluía accesorios extra.",superó expectativas excelente calidad buen rendimiento incluía accesorios extra
Tablet,negativo,"No recomiendo este Tablet, la calidad deja mucho que desear.",recomiendo calidad deja desear
Laptop,positivo,"Encantado con mi nuevo Laptop, vale cada peso invertido.",encantado nuevo vale cada peso invertido
Smartwatch,negativo,"Problemas constantes con el Smartwatch, mala experiencia de compra.",problemas constantes mala experiencia compra
Impresora,neutro,"Cumple su función básica, el Impresora no destaca en nada.",cumple función básica destaca
Smartphone,negativo,"Muy decepcionado con el Smartphone, dejó de funcionar a la semana.",decepcionado dejó funcionar semana
Cámara,negativo,"Problemas constantes con el Cámara, mala experiencia de compra.",problemas constantes mala experiencia compra
Altavoces,negativo,"Muy decepcionado con el Altavoces, dejó de funcionar a la semana. La entrega fue muy lenta.",decepcionado dejó funcionar semana entrega lenta
Smartphone,negativo,"Muy decepcionado con el Smartphone, dejó de funcionar a la semana.",decepcionado dejó funcionar semana
Auriculares,positivo,"Funciona de maravilla, el Auriculares es rápido y confiable.",funciona maravilla rápido confiable
Teclado,negativo,"No recomiendo este Teclado, la calidad deja mucho que desear.",recomiendo calidad deja desear
Teclado,negativo,"No recomiendo este Teclado, la calidad deja mucho que desear. Tuvo que ser reemplazado por garantía.",recomiendo calidad deja desear ser reemplazado garantía
Tablet,negativo,"No recomiendo este Tablet, la calidad deja mucho que desear.",recomiendo calidad deja desear
Smartphone,negativo,"Problemas constantes con el Smartphone, mala experiencia de compra.",problemas constantes mala experiencia compra
Altavoces,positivo,"El Altavoces superó mis expectativas, excelente calidad y muy buen rendimiento.",superó expectativas excelente calidad buen rendimiento
Monitor,positivo,"El Monitor superó mis expectativas, excelente calidad y muy buen rendimiento.",superó expectativas excelente calidad buen rendimiento
Auriculares,positivo,"Encantado con mi nuevo Auriculares, vale cada peso invertido.",encantado nuevo vale cada peso invertido
Smartphone,neutro,"Un Smartphone promedio, ni muy bueno ni muy malo.",promedio bueno malo
Altavoces,neutro,"El Altavoces es aceptable, cumple con lo prometido pero nada sobresaliente.",aceptable cumple prometido sobresaliente
Teclado,positivo,"El Teclado superó mis expectativas, excelente calidad y muy buen rendimiento.",superó expectativas excelente calidad buen rendimiento
Impresora,negativo,"Problemas constantes con el Impresora, mala experiencia de compra.",problemas constantes mala experiencia compra
Auriculares,negativo,"No recomiendo este Auriculares, la calidad deja mucho que desear.",recomiendo calidad deja desear
Auriculares,positivo,"Encantado con mi nuevo Auriculares, vale cada peso invertido.",encantado nuevo vale cada peso invertido
Cámara,positivo,"El Cámara superó mis expectativas, excelente calidad y muy buen rendimiento.",superó expectativas excelente calidad buen rendimiento
Altavoces,neutro,"Cumple su función básica, el Altavoces no destaca en nada.",cumple función básica destaca
Impresora,positivo,"Funciona de maravilla, el Impresora es rápido y confiable.",funciona maravilla rápido confiable
Altavoces,neutro,"Cumple su función básica, el Altavoces no destaca en nada.",cumple función básica destaca
Smartwatch,neutro,"El Smartwatch es aceptable, cumple con lo prometido pero nada sobresaliente.",aceptable cumple prometido sobresaliente
Monitor,neutro,"Cumple su función básica, el Monitor no destaca en nada.",cumple función básica destaca
Smartwatch,negativo,"Problemas constantes con el Smartwatch, mala experiencia de compra.",problemas constantes mala experiencia compra
Tablet,neutro,"El Tablet es aceptable, cumple con lo prometido pero nada sobresaliente.",aceptable cumple prometido sobresaliente
Monitor,negativo,"Problemas constantes con el Monitor, mala experiencia de compra.",problemas constantes mala experiencia compra
Laptop,negativo,"Problemas constantes con el Laptop, mala experiencia de compra.",problemas constantes mala experiencia compra
Impresora,positivo,"El Impresora superó mis expectativas, excelente calidad y muy buen rendimiento.",superó expectativas excelente calidad buen rendimiento
Altavoces,positivo,"Encantado con mi nuevo Altavoces, vale cada peso invertido.",encantado nuevo vale cada peso invertido
Tablet,negativo,"No recomiendo este Tablet, la calidad deja mucho que desear.",recomiendo calidad deja desear
Impresora,positivo,"Funciona de maravilla, el Impresora es rápido y confiable.",funciona maravilla rápido confiable
Impresora,positivo,"El Impresora superó mis expectativas, excelente calidad y muy buen rendimiento.",superó expectativas excelente calidad buen rendimiento
Smartphone,positivo,"El Smartphone superó mis expectativas, excelente calidad y muy buen rendimiento.",superó expectativas excelente calidad buen rendimiento
Tablet,positivo,"Encantado con mi nuevo Tablet, vale cada peso invertido.",encantado nuevo vale cada peso invertido
Auriculares,neutro,"Cumple su función básica, el Auriculares no destaca en nada. Incluía accesorios extra.",cumple función básica destaca incluía accesorios extra
Impresora,negativo,"Problemas constantes con el Impresora, mala experiencia de compra.",problemas constantes mala experiencia compra
Altavoces,positivo,"Encantado con mi nuevo Altavoces, vale cada peso invertido.",encantado nuevo vale cada peso invertido
Cámara,negativo,"Problemas constantes con el Cámara, mala experiencia de compra.",problemas constantes mala experiencia compra
Monitor,negativo,"Muy decepcionado con el Monitor, dejó de funcionar a la semana.",decepcionado dejó funcionar semana
Smartwatch,neutro,"El Smartwatch es aceptable, cumple con lo prometido pero nada sobresaliente.",aceptable cumple prometido sobresaliente
Tablet,negativo,"Problemas constantes con el Tablet, mala experiencia de compra.",problemas constantes mala experiencia compra
Monitor,negativo,"No recomiendo este Monitor, la calidad deja mucho que desear.",recomiendo calidad deja desear
Monitor,positivo,"El Monitor superó mis expectativas, excelente calidad y muy buen rendimiento.",superó expectativas excelente calidad buen rendimiento
Monitor,positivo,"Funciona de maravilla, el Monitor es rápido y confiable.",funciona maravilla rápido confiable
Smartphone,positivo,"Funciona de maravilla, el Smartphone es rápido y confiable.",funciona maravilla rápido confiable
Altavoces,positivo,"Funciona de maravilla, el Altavoces es rápido y confiable.",funciona maravilla rápido confiable
Smartwatch,neutro,"El Smartwatch es aceptable, cumple con lo prometido pero nada sobresaliente.",aceptable cumple prometido sobresaliente
Laptop,negativo,"Muy decepcionado con el Laptop, dejó de funcionar a la semana.",decepcionado dejó funcionar semana
Altavoces,positivo,"El Altavoces superó mis expectativas, excelente calidad y muy buen rendimiento.",superó expectativas excelente calidad buen rendimiento
Cámara,neutro,"El Cámara es aceptable, cumple con lo prometido pero nada sobresaliente.",aceptable cumple prometido sobresaliente
Smartphone,negativo,"Muy decepcionado con el Smartphone, dejó de funcionar a la semana.",decepcionado dejó funcionar semana
Impresora,neutro,"El Impresora es aceptable, cumple con lo prometido pero nada sobresaliente.",aceptable cumple prometido sobresaliente
Laptop,neutro,"El Laptop es aceptable, cumple con lo prometido pero nada sobresaliente.",aceptable cumple prometido sobresaliente
Auriculares,negativo,"Muy decepcionado con el Auriculares, dejó de funcionar a la semana.",decepcionado dejó funcionar semana
Tablet,negativo,"No recomiendo este Tablet, la calidad deja mucho que desear.",recomiendo calidad deja desear
Cámara,positivo,"Funciona de maravilla, el Cámara es rápido y confiable. Me llegó con un rasguño.",funciona maravilla rápido confiable llegó rasguño
Smartwatch,neutro,"El Smartwatch es aceptable, cumple con lo prometido pero nada sobresaliente.",aceptable cumple prometido sobresaliente
Smartphone,positivo,"El Smartphone superó mis expectativas, excelente calidad y muy buen rendimiento.",superó expectativas excelente calidad buen rendimiento
Laptop,neutro,"Cumple su función básica, el Laptop no destaca en nada.",cumple función básica destaca
Monitor,positivo,"Funciona de maravilla, el Monitor es rápido y confiable.",funciona maravilla rápido confiable
Auriculares,neutro,"Un Auriculares promedio, ni muy bueno ni muy malo.",promedio bueno malo
Auriculares,positivo,"Encantado con mi nuevo Auriculares, vale cada peso invertido.",encantado nuevo vale cada peso invertido
Laptop,positivo,"El Laptop superó mis expectativas, excelente calidad y muy buen rendimiento.",superó expectativas excelente calidad buen rendimiento
Smartwatch,positivo,"Encantado con mi nuevo Smartwatch, vale cada peso invertido.",encantado nuevo vale cada peso invertido
Cámara,negativo,"No recomiendo este Cámara, la calidad deja mucho que desear.",recomiendo calidad deja desear
Smartwatch,positivo,"Encantado con mi nuevo Smartwatch, vale cada peso invertido.",encantado nuevo vale cada peso invertido
Impresora,positivo,"El Impresora superó mis expectativas, excelente calidad y muy buen rendimiento. Incluía accesorios extra.",superó expectativas excelente calidad buen rendimiento incluía accesorios extra
Smartphone,neutro,"Cumple su función básica, el Smartphone no destaca en nada.",cumple función básica destaca
Impresora,positivo,"El Impresora superó mis expectativas, excelente calidad y muy buen rendimiento.",superó expectativas excelente calidad buen rendimiento
Cámara,neutro,"El Cámara es aceptable, cumple con lo prometido pero nada sobresaliente.",aceptable cumple prometido sobresaliente
Smartwatch,positivo,"Funciona de maravilla, el Smartwatch es rápido y confiable.",funciona maravilla rápido confiable
Teclado,positivo,"El Teclado superó mis expectativas, excelente calidad y muy buen rendimiento.",superó expectativas excelente calidad buen rendimiento
Teclado,negativo,"Muy decepcionado con el Teclado, dejó de funcionar a la semana.",decepcionado dejó funcionar semana
Smartwatch,positivo,"Encantado con mi nuevo Smartwatch, vale cada peso invertido.",encantado nuevo vale cada peso invertido
Cámara,positivo,"Encantado con mi nuevo Cámara, vale cada peso invertido.",encantado nuevo vale cada peso invertido
Tablet,negativo,"No recomiendo este Tablet, la calidad deja mucho que desear.",recomiendo calidad deja desear
Monitor,negativo,"Muy decepcionado con el Monitor, dejó de funcionar a la semana.",decepcionado dejó funcionar semana
Smartphone,neutro,"Cumple su función básica, el Smartphone no destaca en nada.",cumple función básica destaca
Monitor,positivo,"El Monitor superó mis expectativas, excelente calidad y muy buen rendimiento.",superó expectativas excelente calidad buen rendimiento
Smartphone,neutro,"Cumple su función básica, el Smartphone no destaca en nada.",cumple función básica destaca
Impresora,neutro,"El Impresora es aceptable, cumple con lo prometido pero nada sobresaliente.",aceptable cumple prometido sobresaliente
Monitor,negativo,"No recomiendo este Monitor, la calidad deja mucho que desear.",recomiendo calidad deja desear
Tablet,positivo,"Funciona de maravilla, el Tablet es rápido y confiable.",funciona maravilla rápido confiable
Teclado,negativo,"Problemas constantes con el Teclado, mala experiencia de compra.",problemas constantes mala experiencia compra
Tablet,negativo,"Muy decepcionado con el Tablet, dejó de funcionar a la semana.",decepcionado dejó funcionar semana
Impresora,positivo,"Encantado con mi nuevo Impresora, vale cada peso invertido. Incluía accesorios extra.",encantado nuevo vale cada peso invertido incluía accesorios extra
Altavoces,negativo,"Problemas constantes con el Altavoces, mala experiencia de compra.",problemas constantes mala experiencia compra
Auriculares,negativo,"Problemas constantes con el Auriculares, mala experiencia de compra.",problemas constantes mala experiencia compra
Altavoces,positivo,"Encantado con mi nuevo Altavoces, vale cada peso invertido.",encantado nuevo vale cada peso invertido
Altavoces,neutro,"Cumple su función básica, el Altavoces no destaca en nada.",cumple función básica destaca
