producto,sentimiento,reseña,reseña_limpia,sentimiento_numerico
Tablet,positivo,"Encantado con mi nuevo Tablet, vale cada peso invertido.",encantado nuevo vale cada peso invertido,2
Impresora,positivo,"Funciona de maravilla, el Impresora es rápido y confiable. Incluía accesorios extra.",funciona maravilla rápido confiable incluía accesorios extra,2
Teclado,negativo,"Muy decepcionado con el Teclado, dejó de funcionar a la semana.",decepcionado dejó funcionar semana,0
Smartwatch,negativo,"Problemas constantes con el Smartwatch, mala experiencia de compra.",problemas constantes mala experiencia compra,0
Monitor,positivo,"El Monitor superó mis expectativas, excelente calidad y muy buen rendimiento.",superó expectativas excelente calidad buen rendimiento,2
Cámara,positivo,"Encantado con mi nuevo Cámara, vale cada peso invertido.",encantado nuevo vale cada peso invertido,2
Monitor,negativo,"Problemas constantes con el Monitor, mala experiencia de compra.",problemas constantes mala experiencia compra,0
Teclado,neutro,"Cumple su función básica, el Teclado no destaca en nada.",cumple función básica destaca,1
Impresora,neutro,"El Impresora es aceptable, cumple con lo prometido pero nada sobresaliente.",aceptable cumple prometido sobresaliente,1
Cámara,positivo,"Encantado con mi nuevo Cámara, vale cada peso invertido.",encantado nuevo vale cada peso invertido,2
Tablet,positivo,"El Tablet superó mis expectativas, excelente calidad y muy buen rendimiento.",superó expectativas excelente calidad buen rendimiento,2
Impresora,positivo,"El Impresora superó mis expectativas, excelente calidad y muy buen rendimiento.",superó expectativas excelente calidad buen rendimiento,2
Monitor,negativo,"No recomiendo este Monitor, la calidad deja mucho que desear.",recomiendo calidad deja desear,0
Altavoces,positivo,"Encantado con mi nuevo Altavoces, vale cada peso invertido.",encantado nuevo vale cada peso invertido,2
Smartwatch,positivo,"Funciona de maravilla, el Smartwatch es rápido y confiable.",funciona maravilla rápido confiable,2
Smartwatch,positivo,"Encantado con mi nuevo Smartwatch, vale cada peso invertido.",encantado nuevo vale cada peso invertido,2
Tablet,positivo,"El Tablet superó mis expectativas, excelente calidad y muy buen rendimiento.",superó expectativas excelente calidad buen rendimiento,2
Cámara,negativo,"Muy decepcionado con el Cámara, dejó de funcionar a la semana.",decepcionado dejó funcionar semana,0
Laptop,positivo,"Encantado con mi nuevo Laptop, vale cada peso invertido.",encantado nuevo vale cada peso invertido,2
Auriculares,neutro,"Un Auriculares promedio, ni muy bueno ni muy malo.",promedio bueno malo,1
Cámara,negativo,"No recomiendo este Cámara, la calidad deja mucho que desear.",recomiendo calidad deja desear,0
Monitor,positivo,"Encantado con mi nuevo Monitor, vale cada peso invertido.",encantado nuevo vale cada peso invertido,2
Altavoces,positivo,"Funciona de maravilla, el Altavoces es rápido y confiable.",funciona maravilla rápido confiable,2
Impresora,negativo,"Problemas constantes con el Impresora, mala experiencia de compra.",problemas constantes mala experiencia compra,0
Altavoces,positivo,"Encantado con mi nuevo Altavoces, vale cada peso invertido.",encantado nuevo vale cada peso invertido,2
Tablet,negativo,"Problemas constantes con el Tablet, mala experiencia de compra.",problemas constantes mala experiencia compra,0
Altavoces,neutro,"Cumple su función básica, el Altavoces no destaca en nada.",cumple función básica destaca,1
Smartwatch,positivo,"El Smartwatch superó mis expectativas, excelente calidad y muy buen rendimiento.",superó expectativas excelente calidad buen rendimiento,2
Smartphone,neutro,"El Smartphone es aceptable, cumple con lo prometido pero nada sobresaliente.",aceptable cumple prometido sobresaliente,1
Teclado,positivo,"Encantado con mi nuevo Teclado, vale cada peso invertido.",encantado nuevo vale cada peso invertido,2
Smartwatch,positivo,"Funciona de maravilla, el Smartwatch es rápido y confiable.",funciona maravilla rápido confiable,2
Auriculares,neutro,"El Auriculares es aceptable, cumple con lo prometido pero nada sobresaliente.",aceptable cumple prometido sobresaliente,1
Impresora,negativo,"Problemas constantes con el Impresora, mala experiencia de compra.",problemas constantes mala experiencia compra,0
Altavoces,positivo,"Funciona de maravilla, el Altavoces es rápido y confiable.",funciona maravilla rápido confiable,2
Smartwatch,neutro,"Cumple su función básica, el Smartwatch no destaca en nada.",cumple función básica destaca,1
Altavoces,positivo,"Funciona de maravilla, el Altavoces es rápido y confiable.",funciona maravilla rápido confiable,2
Cámara,neutro,"El Cámara es aceptable, cumple con lo prometido pero nada sobresaliente.",aceptable cumple prometido sobresaliente,1
Altavoces,neutro,"Cumple su función básica, el Altavoces no destaca en nada.",cumple función básica destaca,1
Impresora,negativo,"Muy decepcionado con el Impresora, dejó de funcionar a la semana.",decepcionado dejó funcionar semana,0
Monitor,neutro,"Un Monitor promedio, ni muy bueno ni muy malo.",promedio bueno malo,1
Tablet,negativo,"Muy decepcionado con el Tablet, dejó de funcionar a la semana. Incluía accesorios extra.",decepcionado dejó funcionar semana incluía accesorios extra,0
Smartphone,negativo,"Problemas constantes con el Smartphone, mala experiencia de compra.",problemas constantes mala experiencia compra,0
Teclado,negativo,"Muy decepcionado con el Teclado, dejó de funcionar a la semana. Tuvo que ser reemplazado por garantía.",decepcionado dejó funcionar semana ser reemplazado garantía,0
Auriculares,negativo,"Muy decepcionado con el Auriculares, dejó de funcionar a la semana.",decepcionado dejó funcionar semana,0
Altavoces,positivo,"El Altavoces superó mis expectativas, excelente calidad y muy buen rendimiento.",superó expectativas excelente calidad buen rendimiento,2
Cámara,positivo,"Funciona de maravilla, el Cámara es rápido y confiable.",funciona maravilla rápido confiable,2
Impresora,positivo,"Encantado con mi nuevo Impresora, vale cada peso invertido.",encantado nuevo vale cada peso invertido,2
Cámara,negativo,"No recomiendo este Cámara, la calidad deja mucho que desear.",recomiendo calidad deja desear,0
Smartwatch,positivo,"Funciona de maravilla, el Smartwatch es rápido y confiable.",funciona maravilla rápido confiable,2
Cámara,positivo,"Funciona de maravilla, el Cámara es rápido y confiable.",funciona maravilla rápido confiable,2
Smartwatch,negativo,"No recomiendo este Smartwatch, la calidad deja mucho que desear. Me llegó con un rasguño.",recomiendo calidad deja desear llegó rasguño,0
Smartwatch,negativo,"Muy decepcionado con el Smartwatch, dejó de funcionar a la semana. La entrega fue muy lenta.",decepcionado dejó funcionar semana entrega lenta,0
Laptop,positivo,"Encantado con mi nuevo Laptop, vale cada peso invertido.",encantado nuevo vale cada peso invertido,2
Laptop,positivo,"El Laptop superó mis expectativas, excelente calidad y muy buen rendimiento.",superó expectativas excelente calidad buen rendimiento,2
Tablet,neutro,"El Tablet es aceptable, cumple con lo prometido pero nada sobresaliente.",aceptable cumple prometido sobresaliente,1
Teclado,negativo,"Muy decepcionado con el Teclado, dejó de funcionar a la semana.",decepcionado dejó funcionar semana,0
Impresora,negativo,"Muy decepcionado con el Impresora, dejó de funcionar a la semana.",decepcionado dejó funcionar semana,0
Impresora,positivo,"Encantado con mi nuevo Impresora, vale cada peso invertido.",encantado nuevo vale cada peso invertido,2
Smartwatch,positivo,"Encantado con mi nuevo Smartwatch, vale cada peso invertido.",encantado nuevo vale cada peso invertido,2
Smartphone,positivo,"El Smartphone superó mis expectativas, excelente calidad y muy buen rendimiento.",superó expectativas excelente calidad buen rendimiento,2
Cámara,negativo,"No recomiendo este Cámara, la calidad deja mucho que desear.",recomiendo calidad deja desear,0
Monitor,positivo,"Funciona de maravilla, el Monitor es rápido y confiable.",funciona maravilla rápido confiable,2
Teclado,positivo,"Funciona de maravilla, el Teclado es rápido y confiable.",funciona maravilla rápido confiable,2
Impresora,negativo,"No recomiendo este Impresora, la calidad deja mucho que desear. Tuvo que ser reemplazado por garantía.",recomiendo calidad deja desear ser reemplazado garantía,0
Auriculares,neutro,"Un Auriculares promedio, ni muy bueno ni muy malo.",promedio bueno malo,1
Impresora,positivo,"Funciona de maravilla, el Impresora es rápido y confiable.",funciona maravilla rápido confiable,2
Monitor,positivo,"Funciona de maravilla, el Monitor es rápido y confiable.",funciona maravilla rápido confiable,2
Laptop,positivo,"Funciona de maravilla, el Laptop es rápido y confiable.",funciona maravilla rápido confiable,2
Impresora,negativo,"No recomiendo este Impresora, la calidad deja mucho que desear.",recomiendo calidad deja desear,0
Altavoces,positivo,"Funciona de maravilla, el Altavoces es rápido y confiable.",funciona maravilla rápido confiable,2
Teclado,positivo,"Funciona de maravilla, el Teclado es rápido y confiable.",funciona maravilla rápido confiable,2
Altavoces,positivo,"Funciona de maravilla, el Altavoces es rápido y confiable.",funciona maravilla rápido confiable,2
Smartwatch,neutro,"El Smartwatch es aceptable, cumple con lo prometido pero nada sobresaliente.",aceptable cumple prometido sobresaliente,1
Tablet,neutro,"El Tablet es aceptable, cumple con lo prometido pero nada sobresaliente.",aceptable cumple prometido sobresaliente,1
Monitor,neutro,"Cumple su función básica, el Monitor no destaca en nada.",cumple función básica destaca,1
Teclado,positivo,"Encantado con mi nuevo Teclado, vale cada peso invertido.",encantado nuevo vale cada peso invertido,2
Impresora,neutro,"Un Impresora promedio, ni muy bueno ni muy malo.",promedio bueno malo,1
Altavoces,negativo,"Muy decepcionado con el Altavoces, dejó de funcionar a la semana.",decepcionado dejó funcionar semana,0
Smartwatch,positivo,"Funciona de maravilla, el Smartwatch es rápido y confiable.",funciona maravilla rápido confiable,2
Laptop,negativo,"Problemas constantes con el Laptop, mala experiencia de compra.",problemas constantes mala experiencia compra,0
Impresora,positivo,"Funciona de maravilla, el Impresora es rápido y confiable.",funciona maravilla rápido confiable,2
Auriculares,positivo,"Encantado con mi nuevo Auriculares, vale cada peso invertido. Incluía accesorios extra.",encantado nuevo vale cada peso invertido incluía accesorios extra,2
Smartphone,neutro,"Cumple su función básica, el Smartphone no destaca en nada.",cumple función básica destaca,1
Impresora,negativo,"Problemas constantes con el Impresora, mala experiencia de compra. La entrega fue muy lenta.",problemas constantes mala experiencia compra entrega lenta,0
Laptop,negativo,"Muy decepcionado con el Laptop, dejó de funcionar a la semana.",decepcionado dejó funcionar semana,0
Auriculares,positivo,"Funciona de maravilla, el Auriculares es rápido y confiable.",funciona maravilla rápido confiable,2
Auriculares,positivo,"Encantado con mi nuevo Auriculares, vale cada peso invertido. Incluía accesorios extra.",encantado nuevo vale cada peso invertido incluía accesorios extra,2
Cámara,neutro,"El Cámara es aceptable, cumple con lo prometido pero nada sobresaliente.",aceptable cumple prometido sobresaliente,1
Smartphone,positivo,"Funciona de maravilla, el Smartphone es rápido y confiable.",funciona maravilla rápido confiable,2
Teclado,negativo,"Problemas constantes con el Teclado, mala experiencia de compra.",problemas constantes mala experiencia compra,0
Impresora,positivo,"Funciona de maravilla, el Impresora es rápido y confiable.",funciona maravilla rápido confiable,2
Altavoces,positivo,"Encantado con mi nuevo Altavoces, vale cada peso invertido.",encantado nuevo vale cada peso invertido,2
Smartwatch,positivo,"Encantado con mi nuevo Smartwatch, vale cada peso invertido.",encantado nuevo vale cada peso invertido,2
Smartphone,positivo,"Funciona de maravilla, el Smartphone es rápido y confiable.",funciona maravilla rápido confiable,2
